Date,Open,High,Low,Close,Adj Close,Volume
8/2/2021,40.5,40.897499,38.764999,39.412498,39.412498," 10,131,600 "
8/3/2021,39.185001,39.7225,37.049999,38.1875,38.1875," 57,802,400 "
8/4/2021,38.182499,39.447498,36.422501,36.700001,36.700001," 9,574,000 "
8/5/2021,37,39.400002,36.305,38.360001,38.360001," 9,648,400 "
8/6/2021,38.647499,39.125,37.577499,37.942501,37.942501," 5,410,800 "
8/9/2021,37.950001,41.177502,37.665001,40.282501,40.282501," 8,996,800 "
8/10/2021,40.34,41.724998,38.837502,39.762501,39.762501," 6,493,200 "
8/11/2021,39.607498,39.762501,38.654999,39.695,39.695," 3,781,600 "
8/12/2021,39.970001,41.07,39.3325,40.587502,40.587502," 5,271,200 "
8/13/2021,40.1175,40.887501,39.352501,40.630001,40.630001," 4,059,200 "
8/16/2021,40.25,42.470001,39.790001,40.982498,40.982498," 6,290,400 "
8/17/2021,40.297501,42.369999,40.275002,40.887501,40.887501," 4,863,600 "
8/18/2021,40.8125,41.400002,39.1875,39.262501,39.262501," 5,647,200 "
8/19/2021,39.192501,39.497501,37.695,38.224998,38.224998," 4,786,000 "
8/20/2021,38.450001,40.022499,38.310001,39.825001,39.825001," 4,619,600 "
8/23/2021,40.595001,41.822498,39.887501,41.2225,41.2225," 5,372,000 "
8/24/2021,41.572498,56.25,41.287498,52.572498,52.572498," 58,608,800 "
8/25/2021,51.662498,56.75,48.25,49.912498,49.912498," 51,444,400 "
8/26/2021,50.169998,54.25,49.75,51.305,51.305," 24,954,400 "
8/27/2021,51.924999,53.25,50.005001,51.237499,51.237499," 12,923,200 "
8/30/2021,51.25,54.547501,50.755001,52.299999,52.299999," 13,238,400 "
8/31/2021,53.174999,55.575001,52.865002,54.560001,54.560001," 14,298,800 "
9/1/2021,56,57.860001,52.005001,53.2425,53.2425," 17,815,200 "
9/2/2021,53.465,53.700001,51.575001,53.380001,53.380001," 7,408,000 "
9/3/2021,53.012501,54.067501,49.709999,50.6875,50.6875," 10,634,400 "
9/7/2021,51.5625,52.474998,49.025002,49.75,49.75," 9,985,200 "
9/8/2021,50.465,51.720001,47.669998,49.700001,49.700001," 20,694,400 "
9/9/2021,45.022499,50.5,44.5,49.794998,49.794998," 30,046,000 "
9/10/2021,49.602501,50.540001,47.5,47.602501,47.602501," 12,170,400 "
9/13/2021,48.4375,52.220001,47.875,50.849998,50.849998," 17,336,400 "
9/14/2021,50.162498,51.154999,48.75,49.810001,49.810001," 8,566,400 "
9/15/2021,49.25,51.217499,48.4375,51.130001,51.130001," 9,241,600 "
9/16/2021,50.5825,54.137501,50.287498,51.592499,51.592499," 12,232,800 "
9/17/2021,52.005001,53.122501,50.195,51.2425,51.2425," 15,783,600 "
9/20/2021,50,50.712502,46.137501,48.049999,48.049999," 15,767,200 "
9/21/2021,49.84,49.84,46.5,47.487499,47.487499," 10,535,200 "
9/22/2021,47.41,48.375,46.572498,47.535,47.535," 9,026,400 "
9/23/2021,48.0825,48.9375,47.650002,47.810001,47.810001," 6,729,200 "
9/24/2021,47.75,47.93,46.0275,46.290001,46.290001," 6,743,200 "
9/27/2021,46.48,48.012501,46.467499,47.369999,47.369999," 5,880,400 "
9/28/2021,47,47.702499,44.5,44.650002,44.650002," 7,082,000 "
9/29/2021,45.022499,46.119999,43.6525,43.98,43.98," 7,599,600 "
9/30/2021,43.75,46.362499,41.697498,43.8675,43.8675," 12,682,800 "
10/1/2021,44.849998,44.872501,43.0625,44.227501,44.227501," 6,204,400 "
10/4/2021,43.987499,44.237499,42.692501,42.84,42.84," 4,782,800 "
10/5/2021,42.797501,43.2925,41.674999,43.044998,43.044998," 5,263,600 "
10/6/2021,42.514999,43.240002,41.452499,42.767502,42.767502," 4,801,200 "
10/7/2021,43,43.799999,42.634998,43.029999,43.029999," 4,637,200 "
10/8/2021,43.125,43.93,42.779999,43.169998,43.169998," 3,272,800 "
10/11/2021,43.25,47.122501,43.25,44.525002,44.525002," 10,739,600 "
10/12/2021,45.125,45.445,43.450001,43.955002,43.955002," 4,934,800 "
10/13/2021,44.575001,47.052502,44,46.014999,46.014999," 7,711,600 "
10/14/2021,45.939999,47.549999,45.650002,45.9575,45.9575," 6,695,600 "
10/15/2021,46,46.744999,45.220001,45.82,45.82," 4,800,000 "
10/18/2021,45.735001,47.467499,45.637501,46.505001,46.505001," 6,358,400 "
10/19/2021,47.247501,48.044998,46.099998,46.697498,46.697498," 8,282,400 "
10/20/2021,46.5825,47,45.494999,46.130001,46.130001," 9,107,600 "
10/21/2021,46.177502,47.674999,45.150002,45.427502,45.427502," 9,609,600 "
10/22/2021,44.525002,44.872501,41.950001,42.450001,42.450001," 11,201,600 "
10/25/2021,42.355,43.700001,41.814999,43.4925,43.4925," 5,771,200 "
10/26/2021,43.34,46.25,43.125,44.459999,44.459999," 8,706,800 "
10/27/2021,45,45.772499,43.0825,43.377499,43.377499," 4,428,000 "
10/28/2021,43.790001,45.785,43.75,45.712502,45.712502," 6,784,800 "
10/29/2021,45.702499,46.4375,44.5,45.877499,45.877499," 9,176,000 "
11/1/2021,45.6325,52.142502,45.512501,50.022499,50.022499," 19,776,800 "
11/2/2021,49.837502,52.985001,47.922501,51.747501,51.747501," 15,529,200 "
11/3/2021,53.5,63.922501,52.0625,54.5825,54.5825," 45,062,400 "
11/4/2021,55.5,57.2425,52.887501,54.459999,54.459999," 11,632,000 "
11/5/2021,55.16,55.25,52.252499,53.3125,53.3125," 7,242,800 "
11/8/2021,53.125,56.259998,53.002499,54.66,54.66," 8,631,600 "
11/9/2021,55.5,55.872501,51.110001,51.650002,51.650002," 7,381,200 "
11/10/2021,50.529999,51.8475,49.125,49.797501,49.797501," 5,237,600 "
11/11/2021,50,52.022499,49.537498,51.080002,51.080002," 4,317,600 "
11/12/2021,50.535,51.34,49.470001,50.525002,50.525002," 3,712,000 "
11/15/2021,50.965,52.875,50.422501,52.285,52.285," 5,865,600 "
11/16/2021,52.255001,53.142502,50.907501,51.794998,51.794998," 4,858,400 "
11/17/2021,51.575001,54.424999,51.5,52.5,52.5," 5,410,800 "
11/18/2021,52.5625,53.785,51.875,52.529999,52.529999," 4,017,600 "
11/19/2021,52.285,57.3475,52.0625,57.200001,57.200001," 12,136,800 "
11/22/2021,57.615002,62.41,57.4375,61.887501,61.887501," 17,485,600 "
11/23/2021,60.959999,63.049999,53.139999,53.474998,53.474998," 13,380,800 "
11/24/2021,54.3125,55.997501,52,52.945,52.945," 5,237,600 "
11/26/2021,52.02,52.932499,49.799999,49.93,49.93," 4,941,200 "
11/29/2021,51,51.977501,50.235001,50.502499,50.502499," 4,435,200 "
11/30/2021,50.025002,50.987499,47,49.052502,49.052502," 6,895,600 "
12/1/2021,49.849998,50.0275,44.252499,44.959999,44.959999," 9,406,000 "
12/2/2021,46.25,46.857498,43.267502,45.389999,45.389999," 8,348,400 "
12/3/2021,45.25,45.982498,39.762501,43.0975,43.0975," 16,386,800 "
12/6/2021,41.5,43.334999,40.799999,41.779999,41.779999," 8,914,400 "
12/7/2021,43.794998,45.494999,42.627499,44.452499,44.452499," 7,889,600 "
12/8/2021,44.150002,45.0625,42.990002,43.412498,43.412498," 10,444,800 "
12/9/2021,41.75,43.172501,37.75,38.939999,38.939999," 20,337,200 "
12/10/2021,39.9575,40.575001,37,39.752499,39.752499," 18,107,600 "
12/13/2021,40.0825,40.2225,33.767502,34.220001,34.220001," 21,944,800 "
12/14/2021,32.75,37.592499,32.375,36.922501,36.922501," 26,048,400 "
12/15/2021,36.865002,38,35.279999,37.147499,37.147499," 11,064,000 "
12/16/2021,38.232498,38.610001,35.532501,36.147499,36.147499," 8,659,200 "
12/17/2021,35.9375,39.642502,34.8325,38.91,38.91," 17,226,800 "
12/20/2021,38.297501,39.919998,37.424999,39.285,39.285," 7,314,400 "
12/21/2021,39.264999,40.0625,38.785,39.529999,39.529999," 5,720,800 "
12/22/2021,39.5825,39.787498,38.029999,38.5,38.5," 4,188,800 "
12/23/2021,38.5,38.75,36.505001,38.035,38.035," 4,222,000 "
12/27/2021,38,38.154999,35,37.077499,37.077499," 6,454,400 "
12/28/2021,36.875,39.352501,36.602501,36.615002,36.615002," 5,324,400 "
12/29/2021,36.962502,38.872501,35.535,38.482498,38.482498," 8,149,600 "
12/30/2021,37.75,40,37.5,38.8325,38.8325," 6,247,600 "
12/31/2021,38.404999,39.182499,37.025002,37.0975,37.0975," 5,576,000 "
1/3/2022,37.307499,39.845001,37.302502,38.209999,38.209999," 5,654,800 "
1/4/2022,38.0425,38.247501,35.762501,37.227501,37.227501," 7,339,600 "
1/5/2022,37.0975,37.212502,32.287498,32.342499,32.342499," 13,585,600 "
1/6/2022,33.209999,34.424999,30.285,32.7575,32.7575," 24,206,000 "
1/7/2022,39.942501,40.077499,33.125,35.154999,35.154999," 48,549,200 "
1/10/2022,33.747501,33.922501,30,32.787498,32.787498," 22,048,000 "
1/11/2022,32.525002,34.200001,31.8475,32.575001,32.575001," 10,332,400 "
1/12/2022,32.5,32.830002,31.612499,32.014999,32.014999," 6,298,000 "
1/13/2022,32.125,32.625,30.422501,30.620001,30.620001," 8,901,200 "
1/14/2022,30.0375,30.575001,28.004999,29.1625,29.1625," 15,402,000 "
1/18/2022,28.2775,28.4375,26.1,27.227501,27.227501," 15,022,400 "
1/19/2022,27.502501,28.262501,26.102501,26.6425,26.6425," 9,614,400 "
1/20/2022,26.975,28.799999,25.4,25.6675,25.6675," 11,680,400 "
1/21/2022,25.25,27.5525,23.18,26.59,26.59," 22,120,000 "
1/24/2022,24.754999,25.715,21.5725,25.0375,25.0375," 25,039,600 "
1/25/2022,24.23,26.2425,23.752501,24.9475,24.9475," 14,297,200 "
1/26/2022,25.275,29.75,25.077499,25.815001,25.815001," 33,330,000 "
1/27/2022,26.035,26.75,23.2225,23.379999,23.379999," 14,644,400 "
1/28/2022,23.85,24.5,21.9025,24.477501,24.477501," 16,430,400 "
1/31/2022,24.467501,27.455,24.465,27.2325,27.2325," 13,997,200 "
2/1/2022,28.252501,29.1625,27.065001,28.15,28.15," 13,847,600 "
2/2/2022,27.5875,27.965,24.514999,25.01,25.01," 13,116,400 "
2/3/2022,25.375,26.735001,24.4275,24.807501,24.807501," 10,710,000 "
2/4/2022,24.752501,26,23.77,25.584999,25.584999," 7,627,200 "
2/7/2022,25.747499,26.344999,24.692499,25.584999,25.584999," 7,037,600 "
2/8/2022,25.440001,29.4175,25.137501,28.9,28.9," 19,839,600 "
2/9/2022,28.522499,31.1775,28.25,31.0725,31.0725," 15,467,600 "
2/10/2022,29.487499,32.945,29,30.6175,30.6175," 14,826,000 "
2/11/2022,30.620001,32.467499,30.192499,31.0625,31.0625," 11,299,200 "
2/14/2022,30.7325,31.375,29.0375,29.272499,29.272499," 9,102,800 "
2/15/2022,30.24,31.807501,29.815001,31.540001,31.540001," 7,911,600 "
2/16/2022,31.1075,33.212502,30.98,32.0825,32.0825," 8,007,600 "
2/17/2022,31.692499,32.712502,30.555,30.852501,30.852501," 6,256,400 "
2/18/2022,31.049999,31.4125,29.532499,30.3825,30.3825," 6,214,000 "
2/22/2022,29.549999,30.8325,28.547501,29.514999,29.514999," 6,156,400 "
2/23/2022,30.305,30.84,28.57,28.717501,28.717501," 5,393,200 "
2/24/2022,26.3825,31.4275,26.030001,31.145,31.145," 9,024,800 "
2/25/2022,30.8925,31.2425,29.122499,29.645,29.645," 6,841,200 "
2/28/2022,30.25,31.5725,29.2225,30.834999,30.834999," 6,458,000 "
3/1/2022,30.547501,31.467501,29.5875,29.754999,29.754999," 4,384,000 "
3/2/2022,29.875,30.6675,29.092501,30.4925,30.4925," 5,242,800 "
3/3/2022,30.74,30.934999,29.307501,29.602501,29.602501," 4,382,400 "
3/4/2022,29.502501,30.127501,27.645,27.915001,27.915001," 5,911,200 "
3/7/2022,28.75,28.75,24.025,24.8375,24.8375," 12,591,600 "
3/8/2022,25.2575,27.247499,24.272499,25.752501,25.752501," 8,536,000 "
3/9/2022,26.745001,27.215,25.875,26.3025,26.3025," 5,598,400 "
3/10/2022,25.98,26.014999,24.5625,25.139999,25.139999," 5,582,000 "
3/11/2022,25.665001,25.725,23.172501,23.172501,23.172501," 8,822,000 "
3/14/2022,23.3575,23.58,19.395,19.5275,19.5275," 18,134,400 "
3/15/2022,20.525,21.889999,19.67,20.66,20.66," 14,115,200 "
3/16/2022,21.2775,22.502501,20.5,21.715,21.715," 10,615,600 "
3/17/2022,21.275,22.395,20.862499,21.924999,21.924999," 13,796,400 "
3/18/2022,19.934999,24.362499,19.725,22.6975,22.6975," 35,688,400 "
3/21/2022,22.5,24.85,22.440001,23.549999,23.549999," 15,812,400 "
3/22/2022,23.85,31.4475,23.612499,30.785,30.785," 60,068,800 "
3/23/2022,32.5,37.732498,31.637501,35.25,35.25," 98,399,200 "
3/24/2022,33.502499,35.869999,31.690001,35.5975,35.5975," 36,400,800 "
3/25/2022,35.009998,39.540001,34.549999,37.987499,37.987499," 53,535,600 "
3/28/2022,37.994999,47.709999,37.884998,47.397499,47.397499," 65,266,000 "
3/29/2022,47.060001,49.852501,40.75,44.974998,44.974998," 72,046,000 "
3/30/2022,43.75,45.834999,41.25,41.712502,41.712502," 36,676,800 "
3/31/2022,40.775002,43.9375,39.627499,41.645,41.645," 44,968,800 "
4/1/2022,47.224998,47.442501,38.814999,41.25,41.25," 52,758,400 "
4/4/2022,41.744999,43.310001,39.127499,42.682499,42.682499," 18,519,200 "
4/5/2022,42,42.107498,38,38.397499,38.397499," 15,825,200 "
4/6/2022,37.752499,39.822498,37.424999,39.16,39.16," 16,268,000 "
4/7/2022,38.5275,39.174999,35.392502,37.5,37.5," 15,311,200 "
4/8/2022,37.272499,37.677502,35.5075,36.547501,36.547501," 10,371,600 "
4/11/2022,35.759998,37.055,35.1525,36.732498,36.732498," 9,812,000 "
4/12/2022,36.625,38.0625,35.4175,36.217499,36.217499," 7,996,400 "
4/13/2022,36.025002,38.032501,35.505001,37.674999,37.674999," 8,032,800 "
4/14/2022,37.317501,39.125,36.805,37.692501,37.692501," 10,002,400 "
4/18/2022,37.5,37.810001,34.310001,35.365002,35.365002," 9,871,200 "
4/19/2022,35.712502,38.244999,34.965,38.1175,38.1175," 9,416,800 "
4/20/2022,38,38.0825,36.662498,37.212502,37.212502," 4,648,000 "
4/21/2022,37.5,38.279999,34.977501,35.389999,35.389999," 6,737,600 "
4/22/2022,35.637501,36.575001,33.887501,34.555,34.555," 6,278,400 "
4/25/2022,33.852501,34.927502,33.32,33.987499,33.987499," 6,139,200 "
4/26/2022,33.91,34.200001,31.540001,31.9,31.9," 6,182,800 "
4/27/2022,31.817499,33.169998,31.145,32.459999,32.459999," 5,223,600 "
4/28/2022,32.57,33.150002,30.125,32.327499,32.327499," 7,070,000 "
4/29/2022,31.825001,32.7225,30.752501,31.2675,31.2675," 5,143,600 "
5/2/2022,30.9125,31.3475,28.174999,29.8925,29.8925," 10,172,000 "
5/3/2022,29.620001,31.1075,28.605,30.1075,30.1075," 7,312,800 "
5/4/2022,29.8025,31.9375,28.93,31.77,31.77," 6,651,200 "
5/5/2022,30.985001,31.17,28.780001,29.782499,29.782499," 7,015,600 "
5/6/2022,29.32,30.139999,27.557501,28.674999,28.674999," 7,161,600 "
5/9/2022,27.695,27.695,24.52,24.6975,24.6975," 13,264,800 "
5/10/2022,25.745001,26.514999,22,23.375,23.375," 16,603,200 "
5/11/2022,23.3675,23.817499,20,20.3325,20.3325," 16,681,200 "
5/12/2022,20.76,27.014999,19.442499,22.3925,22.3925," 40,139,600 "
5/13/2022,24.75,26.695,23.76,24.5975,24.5975," 23,930,800 "
5/16/2022,24.700001,24.795,22.695,22.950001,22.950001," 11,582,000 "
5/17/2022,23.475,25.094999,22.799999,25.094999,25.094999," 10,444,800 "
5/18/2022,24.094999,24.959999,22.5425,22.870001,22.870001," 11,560,000 "
5/19/2022,22.805,25.495001,22.540001,24.797501,24.797501," 12,720,400 "
5/20/2022,24.952499,25.602501,22.4375,23.915001,23.915001," 9,972,000 "
5/23/2022,24.1425,24.32,22.875,24.032499,24.032499," 6,994,000 "
5/24/2022,23.512501,23.549999,21.674999,22.2875,22.2875," 8,879,600 "
5/25/2022,22.535,28.8675,22.535,28.7925,28.7925," 40,060,000 "
5/26/2022,29,37.115002,28.674999,32.115002,32.115002," 57,892,400 "
5/27/2022,35.25,35.924999,31.75,34.302502,34.302502," 30,045,200 "
5/31/2022,34.302502,34.982498,30.129999,31.184999,31.184999," 19,084,400 "
6/1/2022,30.705,32.397499,29.252501,30.35,30.35," 14,991,600 "
6/2/2022,29.75,34.125,28.889999,33.5,33.5," 27,918,800 "
6/3/2022,32.5,34.525002,31.057501,33.424999,33.424999," 18,234,400 "
6/6/2022,33.825001,34.025002,31.762501,32.025002,32.025002," 9,532,800 "
6/7/2022,32.5,37.4725,31.5825,36.625,36.625," 24,967,600 "
6/8/2022,35.3475,38.25,33.9575,34.682499,34.682499," 24,473,600 "
6/9/2022,34.697498,34.974998,31.834999,32.244999,32.244999," 13,114,400 "
6/10/2022,31.5,32.982498,30.785,32.272499,32.272499," 11,820,000 "
6/13/2022,30.127501,31.1425,28.575001,29.5625,29.5625," 13,792,800 "
6/14/2022,29.3925,32,29.025,31.5425,31.5425," 12,739,200 "
6/15/2022,31.237499,32.990002,30.91,32.322498,32.322498," 10,764,400 "
6/16/2022,31.235001,32.322498,30.145,31.432501,31.432501," 9,995,200 "
6/17/2022,31.715,33.965,31.58,33.785,33.785," 12,340,800 "
6/21/2022,34.555,36.349998,33.880001,35.07,35.07," 12,512,400 "
6/22/2022,34.6675,36.182499,34.107498,34.615002,34.615002," 7,838,000 "
6/23/2022,35.41,35.997501,34.182499,35.505001,35.505001," 6,682,800 "
6/24/2022,35.75,37.092499,32.8825,33.802502,33.802502," 16,995,600 "
6/27/2022,34.1175,34.262501,31.825001,32.422501,32.422501," 9,745,600 "
6/28/2022,32.752499,32.8325,30.57,31.094999,31.094999," 6,610,000 "
6/29/2022,30.387501,31.622499,29.897499,30.715,30.715," 6,826,400 "
6/30/2022,29.842501,31.647499,29.440001,30.575001,30.575001," 6,718,800 "
7/1/2022,30.282499,31.2925,29.8225,30.855,30.855," 6,617,200 "
7/5/2022,30.375,30.620001,29.752501,30.057501,30.057501," 6,036,000 "
7/6/2022,30.172501,30.57,28.342501,29.3575,29.3575," 9,988,800 "
7/7/2022,31.122499,33.875,30.452499,33.779999,33.779999," 30,313,600 "
7/8/2022,31.665001,33.1675,30.627501,32.134998,32.134998," 13,199,600 "
7/11/2022,32.139999,32.935001,31.1625,32.522499,32.522499," 7,532,800 "
7/12/2022,32.700001,35.647499,31.815001,34.279999,34.279999," 16,899,600 "
7/13/2022,33.75,36.337502,33.75,35.32,35.32," 13,703,600 "
7/14/2022,34.797501,37.987499,34.049999,34.049999,34.049999," 20,970,400 "
7/15/2022,34.860001,35.592499,33.5075,35.41,35.41," 9,832,400 "
7/18/2022,36.25,37.400002,35.775002,36.66,36.66," 11,155,200 "
7/19/2022,37.435001,39.209999,36.587502,37.924999,37.924999," 12,828,000 "
7/20/2022,38.5,40.407501,38.349998,39.6875,39.6875," 11,400,400 "
7/21/2022,39.93,40,37.290001,38.3675,38.3675," 9,277,600 "
7/22/2022,36.880001,38.700001,34.93,35.779999,35.779999," 10,060,200 "
7/25/2022,35,35.509998,33.25,33.98,33.98," 5,686,300 "
7/26/2022,32.869999,33.310001,32.099998,32.43,32.43," 4,866,100 "
7/27/2022,32.959999,34.119999,32.16,33.779999,33.779999," 4,251,200 "
7/28/2022,33.389999,34.43,32.66,33.84,33.84," 3,207,400 "
7/29/2022,33.68,34.790001,33.060001,34.009998,34.009998," 3,988,800 "
8/1/2022,33.799999,35.709999,33.77,34.779999,34.779999," 4,196,600 "
8/2/2022,35.900002,36.799999,35.119999,35.84,35.84," 4,697,100 "
8/3/2022,36.220001,38.009998,36,37.93,37.93," 5,186,500 "
8/4/2022,38.34,39.889999,37.889999,38.360001,38.360001," 5,421,500 "
8/5/2022,37.369999,40.43,36.560001,40.02,40.02," 8,124,200 "
8/8/2022,41.290001,47.990002,40.75,43.450001,43.450001," 17,987,100 "
8/9/2022,42.139999,43.189999,39,40.369999,40.369999," 6,954,200 "
8/10/2022,42,42,38.630001,40.529999,40.529999," 5,434,700 "
8/11/2022,40.91,41.970001,39.349998,39.450001,39.450001," 5,140,500 "
8/12/2022,40,41.43,39.150002,40.740002,40.740002," 5,120,000 "
8/15/2022,39.75,40.389999,38.810001,39.68,39.68," 5,243,100 "
8/16/2022,39.169998,45.529999,38.599998,42.189999,42.189999," 23,602,800 "
8/17/2022,42.18,44.360001,40.41,40.52,40.52," 9,766,400 "
8/18/2022,39.27,40.07,37.34,37.93,37.93," 8,145,400 "
8/19/2022,35.18,37.189999,34.669998,36.490002,36.490002," 9,551,900 "
8/22/2022,34.310001,36.200001,34.200001,34.5,34.5," 5,798,600 "
8/23/2022,34.700001,34.990002,33.450001,33.529999,33.529999," 4,836,300 "
8/24/2022,34,34.939999,32.439999,32.5,32.5," 5,620,300 "
8/25/2022,32.84,32.889999,31.5,31.959999,31.959999," 4,726,300 "
8/26/2022,31.5,32.380001,30.629999,30.940001,30.940001," 4,297,300 "
8/29/2022,30.48,32.75,30.379999,31.549999,31.549999," 4,292,700 "
8/30/2022,31.620001,31.870001,29.42,29.84,29.84," 5,060,200 "
8/31/2022,29.25,29.959999,28.26,28.639999,28.639999," 5,157,000 "
9/1/2022,28,28.91,26.950001,27.629999,27.629999," 5,293,900 "
9/2/2022,28.26,28.74,26.93,27.360001,27.360001," 4,680,100 "
9/6/2022,25.75,26.719999,24.67,25.139999,25.139999," 7,010,200 "
9/7/2022,24.73,25.190001,23.42,24.040001,24.040001," 12,504,700 "
9/8/2022,25,26.74,24.07,25.83,25.83," 14,142,200 "
9/9/2022,26.299999,29.08,26.1,28.92,28.92," 7,899,800 "
9/12/2022,29.030001,30.34,28,29.24,29.24," 6,175,200 "
9/13/2022,27.4,28.610001,27.32,27.85,27.85," 3,657,200 "
9/14/2022,27.559999,28.450001,26.65,28.129999,28.129999," 3,605,800 "
9/15/2022,27.860001,29.07,27.860001,28.610001,28.610001," 3,329,500 "
9/16/2022,28.33,28.799999,27.780001,28.639999,28.639999," 4,656,000 "
9/19/2022,28.34,29.65,28.15,28.959999,28.959999," 3,404,000 "
9/20/2022,29.280001,29.33,27.18,27.540001,27.540001," 3,145,900 "
9/21/2022,27.450001,28.99,26.77,26.860001,26.860001," 3,859,200 "
9/22/2022,27.17,27.27,24.379999,24.700001,24.700001," 4,346,500 "
9/23/2022,24.15,25.15,24.059999,25.040001,25.040001," 3,622,400 "
9/26/2022,24.66,25.870001,24.120001,24.48,24.48," 3,440,300 "
9/27/2022,25.469999,26.389999,25.129999,26.129999,26.129999," 4,487,200 "
9/28/2022,25.889999,27.5,25.620001,27.309999,27.309999," 2,630,100 "
9/29/2022,27.08,27.690001,24.690001,25.459999,25.459999," 4,118,200 "
9/30/2022,25.030001,25.82,24.440001,25.129999,25.129999," 3,148,300 "
10/3/2022,25.139999,25.629999,24.209999,25.379999,25.379999," 2,653,900 "
10/4/2022,25.950001,27.83,25.950001,27.6,27.6," 4,581,900 "
10/5/2022,26.77,26.98,25.43,26.389999,26.389999," 2,986,400 "
10/6/2022,26.290001,27,25.799999,25.99,25.99," 2,418,700 "
10/7/2022,25.84,25.84,24.42,25.35,25.35," 3,270,600 "
10/10/2022,25.370001,26.5,24.75,25,25," 2,917,600 "
10/11/2022,24.870001,26.299999,23.950001,25.27,25.27," 4,195,900 "
10/12/2022,25.959999,26.889999,25.27,25.360001,25.360001," 3,284,400 "
10/13/2022,24.42,26.59,23.91,25.559999,25.559999," 3,516,200 "
10/14/2022,25.77,26.370001,24.629999,24.629999,24.629999," 2,773,500 "
10/17/2022,25.370001,26.41,25.24,25.959999,25.959999," 3,172,200 "
10/18/2022,27.1,27.74,26.129999,26.67,26.67," 4,402,600 "
10/19/2022,26,26.18,24.27,24.540001,24.540001," 5,318,400 "
10/20/2022,24.65,25.450001,24.07,24.41,24.41," 5,148,600 "
10/21/2022,24.15,25.33,24.1,25.299999,25.299999," 3,036,300 "
10/24/2022,25,25.190001,24.110001,24.709999,24.709999," 3,114,300 "
10/25/2022,24.82,27.790001,24.799999,26.870001,26.870001," 7,791,600 "
10/26/2022,26.370001,27.48,25.32,25.42,25.42," 3,858,200 "
10/27/2022,25.75,26.33,25.200001,25.93,25.93," 2,422,900 "
10/28/2022,26.879999,28.790001,26.42,28.17,28.17," 8,089,600 "
10/31/2022,31.219999,34.990002,27.91,28.309999,28.309999," 24,027,600 "
11/1/2022,29.4,29.690001,27.620001,28.389999,28.389999," 5,147,500 "
11/2/2022,27.9,28.75,26.5,26.620001,26.620001," 4,143,900 "
11/3/2022,26,27.290001,26,26.290001,26.290001," 3,384,400 "
11/4/2022,26.6,27.030001,25.34,26.51,26.51," 4,138,000 "
11/7/2022,26.25,26.299999,24.799999,25.76,25.76," 3,303,600 "
11/8/2022,25.33,25.85,24.110001,25.139999,25.139999," 4,695,100 "
11/9/2022,24.549999,24.67,21.889999,23.110001,23.110001," 8,464,800 "
11/10/2022,24.620001,25.700001,23.91,24.879999,24.879999," 6,107,000 "
11/11/2022,24.780001,26.120001,24.15,26.1,26.1," 3,986,200 "
11/14/2022,26.299999,27.379999,25.610001,26.049999,26.049999," 4,352,200 "
11/15/2022,26.59,28.24,26.27,27.59,27.59," 5,392,000 "
11/16/2022,26.620001,27.35,26.370001,27.139999,27.139999," 2,452,300 "
11/17/2022,26.299999,27.76,26.15,27.76,27.76," 2,477,700 "
11/18/2022,28.16,28.700001,26.83,27.6,27.6," 3,087,400 "
11/21/2022,26.66,27.83,24.860001,25.16,25.16," 4,443,300 "
11/22/2022,25.129999,26.450001,24.700001,26.299999,26.299999," 4,240,400 "
11/23/2022,25.92,27.139999,25.92,26.700001,26.700001," 2,737,500 "
11/25/2022,26.5,27.049999,26.139999,26.17,26.17," 1,122,700 "
11/28/2022,25.790001,26.440001,25.209999,25.290001,25.290001," 2,440,900 "
11/29/2022,25.58,26.35,25.32,25.6,25.6," 2,029,500 "
11/30/2022,25.9,26.23,24.91,26.209999,26.209999," 3,731,100 "
12/1/2022,26,27.5,25.18,26.6,26.6," 7,615,200 "
12/2/2022,26.25,27.870001,26.110001,27.52,27.52," 4,577,200 "
12/5/2022,27.309999,27.48,25.440001,25.559999,25.559999," 4,973,700 "
12/6/2022,25.41,25.58,23.110001,23.389999,23.389999," 7,699,300 "
12/7/2022,23.4,23.610001,21.969999,22.26,22.26," 10,078,200 "
12/8/2022,22,25,21.969999,24.790001,24.790001," 10,252,000 "
12/9/2022,24.59,24.59,22.59,22.629999,22.629999," 5,326,700 "
12/12/2022,22.66,23.15,22.18,22.67,22.67," 3,750,800 "
12/13/2022,23.549999,23.700001,20.83,21,21," 6,305,600 "
12/14/2022,21.190001,22,21.01,21.049999,21.049999," 4,604,800 "
12/15/2022,20.74,21.440001,20.24,20.58,20.58," 6,444,500 "
12/16/2022,20.48,21.120001,20.01,20.799999,20.799999," 9,379,700 "
12/19/2022,20.549999,20.889999,19.59,19.92,19.92," 3,700,600 "
12/20/2022,19.860001,21.32,19.620001,20.26,20.26," 4,479,000 "
12/21/2022,20.4,20.9,20.18,20.559999,20.559999," 2,793,600 "
12/22/2022,20.5,20.5,18.5,19.809999,19.809999," 5,343,100 "
12/23/2022,20,20.629999,19.65,20.08,20.08," 3,174,800 "
12/27/2022,19.91,19.99,18,18.200001,18.200001," 4,233,000 "
12/28/2022,18.290001,18.700001,16.98,17.92,17.92," 5,672,000 "
12/29/2022,18.120001,18.57,17.75,18.33,18.33," 3,442,800 "
